City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Dikson,RU,73.5069,80.5464,5.79,89,100,10.02,overcast clouds
1,Ca Mau,VN,9.1769,105.15,75.45,91,99,7.07,overcast clouds
2,Katsuura,JP,35.1333,140.3,46.51,68,0,9.66,clear sky
3,Mahebourg,MU,-20.4081,57.7,76.24,88,40,4.61,scattered clouds
4,Lebu,CL,-37.6167,-73.65,60.15,75,22,8.57,few clouds
5,San Cristobal,VE,7.7669,-72.225,68.18,91,69,2.59,broken clouds
6,Albany,US,42.6001,-73.9662,40.75,52,3,3.51,clear sky
7,Karratha,AU,-20.7377,116.8463,80.51,47,74,9.66,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,76.59,78,18,15.12,few clouds
9,Tabou,CI,4.423,-7.3528,80.08,83,38,6.87,scattered clouds
10,Georgetown,MY,5.4112,100.3354,76.98,95,40,0.0,thunderstorm with light rain
11,Victoria,HK,22.2855,114.1577,67.32,74,3,4.0,clear sky
12,Nuuk,GL,64.1835,-51.7216,32.61,93,90,5.75,snow
13,Gat,IL,31.61,34.7642,63.81,69,99,4.23,overcast clouds
14,Port-Cartier,CA,50.0334,-66.8654,35.82,54,0,15.26,clear sky
15,East London,ZA,-33.0153,27.9116,62.37,70,96,6.64,overcast clouds
16,Nikolskoye,RU,59.7035,30.7861,32.81,88,77,3.69,broken clouds
17,Concepcion Del Oro,MX,24.6333,-101.4167,69.51,30,42,11.14,scattered clouds
18,Mataura,NZ,-46.1927,168.8643,60.75,46,100,3.83,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,51.42,62,40,24.16,scattered clouds
20,Asyut,EG,27.181,31.1837,62.78,46,31,6.24,scattered clouds
21,Kasongo,CD,-4.45,26.6667,70.02,93,86,2.04,light rain
22,Tateyama,JP,34.9833,139.8667,46.42,63,0,12.44,clear sky
23,Saskylakh,RU,71.9167,114.0833,-13.94,94,87,8.93,overcast clouds
24,Rundu,NA,-17.9333,19.7667,76.91,14,0,4.12,clear sky
25,Bethel,US,41.3712,-73.414,44.49,45,1,1.01,clear sky
26,New Norfolk,AU,-42.7826,147.0587,61.75,51,8,3.29,clear sky
27,Sal Rei,CV,16.1833,-22.9167,77.56,79,92,7.81,overcast clouds
28,Vrangel,RU,42.7297,133.0839,24.21,58,10,13.04,clear sky
29,Roma,US,43.2128,-75.4557,44.46,56,1,0.0,clear sky
30,Ancud,CL,-41.8697,-73.8203,65.43,85,91,12.77,overcast clouds
31,Beringovskiy,RU,63.05,179.3167,-2.92,81,100,6.15,overcast clouds
32,Vaini,TO,-21.2,-175.2,84.36,79,20,4.61,few clouds
33,Kawalu,ID,-7.3817,108.2082,72.99,97,96,0.13,overcast clouds
34,Severo-Kurilsk,RU,50.6789,156.125,37.35,98,100,17.76,moderate rain
35,Kincardine,GB,56.0667,-3.7167,41.09,83,5,6.69,clear sky
36,Chuy,UY,-33.6971,-53.4616,76.26,46,0,6.85,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,57.31,33,20,17.27,few clouds
38,Barrow,US,71.2906,-156.7887,-7.58,77,75,9.22,broken clouds
39,Sao Sebastiao,BR,-23.76,-45.4097,73.38,81,62,1.97,broken clouds
40,Leningradskiy,RU,69.3833,178.4167,-15.38,96,100,4.12,overcast clouds
41,Ypsonas,CY,34.6884,32.9574,61.77,88,40,8.05,scattered clouds
42,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,0,11.5,clear sky
43,Ormond Beach,US,29.2858,-81.0559,71.1,54,40,13.8,scattered clouds
44,Busselton,AU,-33.65,115.3333,58.08,82,42,11.63,scattered clouds
45,Atuona,PF,-9.8,-139.0333,77.27,80,32,11.01,light rain
46,Gdynia,PL,54.5189,18.5319,46.04,89,75,6.91,broken clouds
47,Ndele,CF,8.4109,20.6473,75.85,26,2,4.07,clear sky
48,Puerto Ayora,EC,-0.7393,-90.3518,82.36,71,66,11.45,broken clouds
49,Arman,RU,59.7,150.1667,12.51,76,5,8.57,clear sky
50,Rakoshyno,UA,48.4671,22.5969,34.56,81,14,3.6,few clouds
51,Pangnirtung,CA,66.1451,-65.7125,21.2,68,90,9.22,light snow
52,Harsin,IR,34.2721,47.5861,32.81,48,100,2.84,overcast clouds
53,Barcelos,PT,41.5388,-8.6151,50.92,82,45,7.11,scattered clouds
54,Bluff,NZ,-46.6,168.3333,55.81,66,100,7.43,overcast clouds
55,Cape Town,ZA,-33.9258,18.4232,65.1,47,0,13.8,clear sky
56,Kavaratti,IN,10.5669,72.642,81.1,76,100,2.13,overcast clouds
57,Walvis Bay,NA,-22.9575,14.5053,60.1,88,51,9.22,broken clouds
58,Ardahan,TR,41.1087,42.7022,30.61,91,99,3.87,overcast clouds
59,Codrington,AU,-38.2667,141.9667,58.48,82,18,10.11,few clouds
60,Butaritari,KI,3.0707,172.7902,82.17,70,95,14.27,overcast clouds
61,Saint-Pierre,RE,-21.3393,55.4781,76.68,71,0,3.44,clear sky
62,Bacon,PH,13.0378,124.0411,80.91,86,100,13.27,overcast clouds
63,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,40,4.61,scattered clouds
64,Salinas,US,36.6777,-121.6555,68.83,19,1,0.0,clear sky
65,Buraydah,SA,26.326,43.975,64.85,41,1,9.78,clear sky
66,Avarua,CK,-21.2078,-159.775,78.85,69,90,9.22,overcast clouds
67,Yulara,AU,-25.2406,130.9889,58.84,77,0,9.22,clear sky
68,Kapaa,US,22.0752,-159.319,81.12,68,1,1.99,clear sky
69,Huron,US,41.1501,-82.5499,48.69,52,100,16.87,overcast clouds
70,Ilulissat,GL,69.2167,-51.1,30.22,74,75,18.41,light snow
71,Kalmunai,LK,7.4167,81.8167,76.98,89,100,5.08,overcast clouds
72,Robertsport,LR,6.7533,-11.3686,81.88,77,20,8.41,few clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,91.42,76,0,3.0,clear sky
74,Krasnoarmeysk,RU,51.0239,45.6969,21.15,76,60,14.09,broken clouds
75,Longkou,CN,37.6508,120.3286,48.07,56,0,11.05,clear sky
76,Sinnamary,GF,5.3833,-52.95,80.87,81,78,7.67,broken clouds
77,San Quintin,MX,30.4833,-115.95,66.56,63,99,9.13,overcast clouds
78,Cherskiy,RU,68.75,161.3,-12.89,98,100,4.29,light snow
79,Tessalit,ML,20.1986,1.0114,77.63,30,66,8.05,broken clouds
80,Vila Velha,BR,-20.3297,-40.2925,78.75,84,40,8.99,scattered clouds
81,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,25.32,broken clouds
82,Yertsevo,RU,60.7966,40.086,24.33,94,100,8.23,light snow
83,Talnakh,RU,69.4865,88.3972,10.78,95,100,7.65,overcast clouds
84,Sept-Iles,CA,50.2001,-66.3821,36.12,62,20,5.99,few clouds
85,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,55,20,10.36,few clouds
86,Port Alfred,ZA,-33.5906,26.891,61.84,74,85,10.74,overcast clouds
87,Axim,GH,4.8699,-2.2405,80.17,85,66,6.4,broken clouds
88,Qaanaaq,GL,77.484,-69.3632,-4.2,50,0,8.68,clear sky
89,Minab,IR,27.1467,57.0801,71.1,78,0,1.77,clear sky
90,Hermanus,ZA,-34.4187,19.2345,60.8,74,0,20.92,clear sky
91,Fortuna,US,40.5982,-124.1573,61.93,61,1,1.01,clear sky
92,Castro,BR,-24.7911,-50.0119,73.92,65,60,5.95,broken clouds
93,Rocha,UY,-34.4833,-54.3333,80.15,37,0,9.42,clear sky
94,Asau,RO,46.4333,26.4,31.75,85,5,3.44,clear sky
95,Khuzdar,PK,27.7384,66.6434,59.74,30,0,4.03,clear sky
96,Danville,US,36.586,-79.395,53.38,29,1,4.61,clear sky
97,Te Anau,NZ,-45.4167,167.7167,56.97,64,100,5.39,light rain
98,Muros,ES,42.7762,-9.0603,51.98,82,66,13.13,broken clouds
99,Tiksi,RU,71.6872,128.8694,-7.42,92,100,5.97,overcast clouds
100,Coihaique,CL,-45.5752,-72.0662,63.21,48,75,13.8,broken clouds
101,West Wendover,US,40.7391,-114.0733,42.01,33,1,12.66,clear sky
102,Havelock,US,34.8791,-76.9013,54.01,38,0,1.99,clear sky
103,Griffith,US,41.5284,-87.4237,53.53,57,1,4.0,clear sky
104,Springbok,ZA,-29.6643,17.8865,65.5,39,92,6.62,overcast clouds
105,Beitbridge,ZW,-22.2167,30.0,74.98,58,7,13.53,clear sky
106,Sitka,US,57.0531,-135.33,44.49,70,90,18.41,moderate rain
107,Altay,CN,47.8667,88.1167,26.58,77,84,6.6,broken clouds
108,Hovd,MN,48.0056,91.6419,26.19,55,3,8.95,clear sky
109,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,13.8,scattered clouds
110,Carballo,ES,43.213,-8.691,52.56,92,100,10.51,overcast clouds
111,Hilo,US,19.7297,-155.09,80.33,65,1,3.44,light rain
112,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,20,6.91,few clouds
113,Srednekolymsk,RU,67.45,153.6833,-15.03,99,100,4.72,overcast clouds
114,Kailua,US,21.4022,-157.7394,82.38,61,40,8.05,scattered clouds
115,Yar-Sale,RU,66.8333,70.8333,1.63,97,100,2.95,overcast clouds
116,Assiniboia,CA,49.6334,-105.9845,12.11,62,51,8.05,broken clouds
117,Churapcha,RU,62.0025,132.4325,-26.1,100,65,2.42,broken clouds
118,Varhaug,NO,58.6147,5.6457,45.95,68,97,17.83,overcast clouds
119,Azul,AR,-36.777,-59.8585,90.34,20,57,12.3,broken clouds
120,Amahai,ID,-3.3333,128.9167,78.93,82,84,2.98,broken clouds
121,Bilma,NE,18.6853,12.9164,77.68,18,0,7.09,clear sky
122,Cockburn Town,TC,21.4612,-71.1419,79.65,64,100,18.19,overcast clouds
123,Linhares,BR,-19.3911,-40.0722,73.74,88,100,5.32,overcast clouds
124,Yellowknife,CA,62.456,-114.3525,2.28,88,90,6.91,light snow
125,Boali,CF,4.8005,18.1275,75.88,46,13,1.83,few clouds
126,Stokmarknes,NO,68.5646,14.9108,30.16,63,20,9.22,few clouds
127,Jacareacanga,BR,-6.2222,-57.7528,78.42,90,99,1.66,overcast clouds
128,Dutse,NG,11.7594,9.3392,78.4,20,2,7.99,clear sky
129,Kungurtug,RU,50.5994,97.5228,9.36,95,55,2.42,broken clouds
130,Qeshm,IR,26.9581,56.2719,73.29,69,0,6.89,clear sky
131,Xining,CN,36.6167,101.7667,27.14,35,0,2.91,clear sky
132,Isla Vista,US,34.4133,-119.861,77.27,60,1,4.61,clear sky
133,Falmouth,GB,50.1544,-5.0711,45.5,93,75,4.61,broken clouds
134,Jalu,LY,29.0331,21.5482,68.58,32,0,6.55,clear sky
135,Port Lincoln,AU,-34.7333,135.8667,60.31,82,11,20.56,few clouds
136,Ostrovnoy,RU,68.0531,39.5131,28.72,48,99,24.38,overcast clouds
137,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,77,75,27.56,broken clouds
138,Sur,OM,22.5667,59.5289,78.58,35,0,6.6,clear sky
139,North Bend,US,43.4065,-124.2243,53.51,79,1,8.05,clear sky
140,Korla,CN,41.7597,86.1469,27.25,59,8,2.62,clear sky
141,Yakeshi,CN,49.2833,120.7333,-2.72,94,43,4.16,scattered clouds
142,Iracoubo,GF,5.4802,-53.2011,81.07,79,90,7.38,overcast clouds
143,Maceio,BR,-9.6658,-35.7353,85.44,65,0,14.97,clear sky
144,Provideniya,RU,64.3833,-173.3,2.39,80,84,4.47,broken clouds
145,Sao Filipe,CV,14.8961,-24.4956,79.38,68,36,2.84,scattered clouds
146,Sun Prairie,US,43.1836,-89.2137,54.07,58,75,1.99,broken clouds
147,Norman Wells,CA,65.282,-126.8329,-30.96,68,20,2.3,few clouds
148,Hobart,AU,-42.8794,147.3294,62.11,74,20,1.01,few clouds
149,Panaba,MX,21.2833,-88.2667,81.27,44,1,12.64,clear sky
150,Fos-Sur-Mer,FR,43.4377,4.9446,52.48,87,90,12.66,moderate rain
151,Padang,ID,-0.9492,100.3543,78.01,71,100,2.35,overcast clouds
152,Tornio,FI,65.8481,24.1466,8.62,83,99,4.65,overcast clouds
153,Bolshaya Glushitsa,RU,50.2406,43.5908,19.72,62,10,10.13,clear sky
154,Bonavista,CA,48.6499,-53.1147,48.2,98,100,21.63,overcast clouds
155,Atasu,KZ,48.6814,71.6433,36.37,76,100,13.58,light rain
156,Tonj,SS,7.2737,28.6822,80.26,29,1,3.96,clear sky
157,Hithadhoo,MV,-0.6,73.0833,81.81,76,100,18.5,overcast clouds
158,Lasa,IT,46.6166,10.7002,38.28,81,4,2.19,clear sky
159,Si Sa Ket,TH,14.8333,104.3333,64.24,80,66,6.98,broken clouds
160,Torbay,CA,47.6666,-52.7314,50.29,98,90,14.97,mist
161,Lompoc,US,34.6391,-120.4579,75.69,45,20,14.0,few clouds
162,Lae,PG,-6.7221,146.9847,78.64,78,98,6.04,overcast clouds
163,Aripuana,BR,-9.1667,-60.6333,81.99,74,100,2.26,overcast clouds
164,Ouahigouya,BF,13.5828,-2.4216,82.89,19,0,7.31,clear sky
165,Meadow Lake,US,34.8014,-106.5436,59.85,34,1,14.56,clear sky
166,Tasiilaq,GL,65.6145,-37.6368,26.76,87,100,8.48,overcast clouds
167,Bredasdorp,ZA,-34.5322,20.0403,60.28,68,2,14.38,clear sky
168,Touros,BR,-5.1989,-35.4608,85.1,77,46,16.04,scattered clouds
169,Neepawa,CA,50.2289,-99.4664,7.2,71,50,7.49,scattered clouds
170,Aguimes,ES,27.9054,-15.4461,66.83,78,20,6.91,few clouds
171,Bengkulu,ID,-3.8004,102.2655,74.34,77,81,4.72,broken clouds
172,Byron Bay,AU,-28.65,153.6167,72.05,89,100,9.75,overcast clouds
173,Boa Vista,BR,2.8197,-60.6733,93.18,38,20,9.22,few clouds
174,Alofi,NU,-19.0595,-169.9187,82.29,74,40,4.61,scattered clouds
175,Wanning,CN,18.8003,110.3967,64.96,84,39,10.6,scattered clouds
176,Teseney,ER,15.11,36.6575,77.54,45,0,7.61,clear sky
177,Nyurba,RU,63.2842,118.3319,-4.38,90,100,4.72,overcast clouds
178,Esperance,AU,-33.8667,121.9,55.24,83,22,1.88,few clouds
179,Tura,IN,25.5198,90.2201,58.33,68,0,3.13,clear sky
180,Saint-Augustin,CA,51.226,-58.6502,45.48,96,100,15.59,overcast clouds
181,Berlevag,NO,70.8578,29.0864,26.4,93,75,4.61,light snow
182,Port Keats,AU,-14.25,129.55,81.73,84,100,4.32,overcast clouds
183,Tomatlan,MX,19.9333,-105.25,91.58,29,7,4.45,clear sky
184,Gusinoye Ozero,RU,51.1144,106.2614,11.61,94,71,3.8,broken clouds
185,Khatanga,RU,71.9667,102.5,-11.09,96,38,4.7,scattered clouds
186,Tazovskiy,RU,67.4667,78.7,5.38,94,100,10.0,overcast clouds
187,Jamestown,US,42.097,-79.2353,45.99,54,1,4.0,clear sky
188,Kargopol,RU,61.5071,38.9456,21.33,93,97,8.55,overcast clouds
189,Port Blair,IN,11.6667,92.75,81.14,82,100,13.4,overcast clouds
190,Thompson,CA,55.7435,-97.8558,-0.24,71,1,12.66,clear sky
191,Stettler,CA,52.3168,-112.7186,24.55,100,76,12.66,broken clouds
192,Havoysund,NO,70.9963,24.6622,28.63,88,100,8.34,snow
193,Ulaangom,MN,49.9811,92.0667,13.32,83,98,3.62,overcast clouds
194,Gobabis,NA,-22.45,18.9667,74.68,12,0,11.48,clear sky
195,Forestville,US,38.8451,-76.875,49.66,37,1,4.61,clear sky
196,Shenjiamen,CN,29.9576,122.298,51.35,65,5,5.91,clear sky
197,Pevek,RU,69.7008,170.3133,-19.08,93,100,1.23,overcast clouds
198,Pacific Grove,US,36.6177,-121.9166,68.43,32,1,4.0,clear sky
199,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,9,8.75,clear sky
200,Hami,CN,42.8,93.45,25.97,66,15,3.15,few clouds
201,Skjervoy,NO,70.0311,20.9714,28.04,63,81,8.66,broken clouds
202,Okhotsk,RU,59.3833,143.3,7.41,73,41,13.67,scattered clouds
203,Cayenne,GF,4.9333,-52.3333,83.08,83,75,3.0,broken clouds
204,Beyneu,KZ,45.3167,55.2,34.05,74,100,20.0,overcast clouds
205,Balabac,PH,7.9868,117.0645,80.24,85,100,15.1,overcast clouds
206,Etchoropo,MX,26.7667,-109.6667,81.41,48,36,8.14,scattered clouds
207,Qandala,SO,11.472,49.8728,80.58,65,32,0.43,scattered clouds
208,Vardo,NO,70.3705,31.1107,30.18,64,75,12.66,light shower snow
209,Guerrero Negro,MX,27.9769,-114.0611,69.21,63,85,13.82,overcast clouds
210,Ouallam,NE,14.3188,2.0866,84.92,15,0,8.1,clear sky
211,Camacha,PT,33.0833,-16.3333,62.02,55,75,9.22,broken clouds
212,Marzuq,YE,14.4,46.4667,66.04,15,48,2.82,scattered clouds
213,Truro,GB,50.2653,-5.0544,45.68,87,90,4.61,overcast clouds
214,Maniitsoq,GL,65.4167,-52.9,30.52,69,97,6.38,overcast clouds
215,Itapecerica Da Serra,BR,-23.7169,-46.8492,76.89,98,25,8.61,scattered clouds
216,Orzu,TJ,37.5593,68.8184,45.0,55,0,5.75,clear sky
217,Thurso,GB,58.5927,-3.5259,42.75,76,89,35.43,overcast clouds
218,Kieta,PG,-6.2167,155.6333,82.13,70,21,3.53,few clouds
219,College,US,64.8569,-147.8028,-9.02,72,40,6.91,scattered clouds
220,Armidale,AU,-30.5167,151.65,60.82,92,100,5.17,moderate rain
221,Yeniseysk,RU,58.4497,92.1703,18.23,93,99,7.27,overcast clouds
222,Biskamzha,RU,53.4497,89.5272,22.5,96,100,2.84,snow
223,Aloleng,PH,16.1307,119.7824,78.85,75,74,8.84,broken clouds
224,Marawi,PH,7.9986,124.2928,66.65,92,100,1.79,overcast clouds
225,Mersin,TR,36.862,34.6509,60.15,81,91,3.96,overcast clouds
226,Energetik,RU,51.7445,58.7934,-2.2,97,5,5.39,clear sky
227,Waynesboro,US,38.0685,-78.8895,50.88,32,1,3.44,clear sky
