City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
228,Acarau,BR,-2.8856,-40.12,82.06,76,18,16.8,few clouds
229,Tshikapa,CD,-6.4167,20.8,69.82,93,100,0.81,overcast clouds
230,Massakory,TD,12.996,15.7293,81.55,14,0,10.54,clear sky
231,Dodge City,US,37.7528,-100.0171,58.51,29,1,20.0,clear sky
232,Huilong,CN,31.8111,121.655,50.04,66,0,9.24,clear sky
233,Praya,CV,14.9215,-23.5087,79.34,69,0,2.3,clear sky
234,Lavrentiya,RU,65.5833,-171.0,-4.88,91,24,8.01,few clouds
235,Manzhouli,CN,49.6,117.4333,-1.28,76,15,5.3,few clouds
236,Clyde River,CA,70.4692,-68.5914,7.03,85,89,19.57,overcast clouds
237,Sedona,US,34.8697,-111.761,62.65,42,1,1.01,clear sky
238,Coahuayana,MX,18.7333,-103.6833,92.68,54,99,6.44,overcast clouds
239,Kununurra,AU,-15.7667,128.7333,82.38,74,90,6.91,overcast clouds
240,Anadyr,RU,64.75,177.4833,-14.01,75,0,11.01,clear sky
241,Abu Dhabi,AE,24.4667,54.3667,78.96,66,0,10.36,clear sky
242,Vostok,RU,46.4856,135.8833,3.47,99,100,3.13,overcast clouds
243,Airai,TL,-8.9266,125.4092,61.72,92,100,0.36,overcast clouds
244,Tefe,BR,-3.3542,-64.7114,93.31,59,20,5.75,few clouds
245,Kamariotissa,GR,40.4833,25.4667,50.05,69,7,26.75,clear sky
246,Eureka,US,40.8021,-124.1637,62.2,68,92,1.99,overcast clouds
247,Nova Venecia,BR,-18.7106,-40.4006,76.28,80,100,6.33,overcast clouds
248,Iqaluit,CA,63.7506,-68.5145,26.33,68,90,28.01,overcast clouds
249,Kaitangata,NZ,-46.2817,169.8464,60.66,53,100,2.66,overcast clouds
250,Baft,IR,29.234,56.6057,47.73,61,0,4.38,clear sky
251,Mount Pleasant,US,32.7941,-79.8626,59.31,50,1,1.01,clear sky
252,Jumla,NP,29.2747,82.1838,38.82,56,0,4.34,clear sky
253,Grand Gaube,MU,-20.0064,57.6608,76.37,73,18,1.01,few clouds
254,Romitan,UZ,39.9343,64.3814,44.55,65,0,4.61,clear sky
255,Mozarlandia,BR,-14.7447,-50.5706,82.35,74,97,5.44,overcast clouds
256,Ngunguru,NZ,-35.6167,174.5,66.16,71,97,5.75,overcast clouds
257,Loknya,RU,56.83,30.1467,36.32,91,95,7.92,overcast clouds
258,Severnyy,RU,50.677,36.5532,28.44,74,75,11.18,broken clouds
259,Polyarnyy,RU,69.1989,33.4478,1.87,77,95,1.14,light snow
260,Teguise,ES,29.0605,-13.564,62.82,72,20,9.22,few clouds
261,Danilov,RU,58.1908,40.1717,30.94,81,100,16.11,light snow
262,Quatre Cocos,MU,-20.2078,57.7625,76.08,76,18,9.1,few clouds
263,Barra Do Garcas,BR,-15.89,-52.2567,90.18,58,75,5.75,broken clouds
264,Tuatapere,NZ,-46.1333,167.6833,59.65,55,100,6.26,overcast clouds
265,Amazar,RU,53.858,120.875,-0.2,95,75,2.48,broken clouds
266,Chokurdakh,RU,70.6333,147.9167,-18.33,99,98,6.49,overcast clouds
267,Katete,UG,-0.7818,29.7544,59.9,97,20,3.24,light rain
268,South River,US,40.4465,-74.386,48.09,46,1,1.01,clear sky
269,San Lawrenz,MT,36.0553,14.204,58.86,84,6,8.86,clear sky
270,Mutsu,JP,41.2894,141.2169,37.99,54,57,20.76,broken clouds
271,Carnarvon,AU,-24.8667,113.6333,62.67,82,0,6.91,clear sky
272,Usinsk,RU,65.9939,57.5281,4.6,97,100,10.02,overcast clouds
273,Sabancuy,MX,18.9667,-91.1833,79.95,61,10,9.86,clear sky
274,Narsaq,GL,60.9167,-46.05,32.22,99,100,6.64,heavy snow
275,Parfenyevo,RU,58.484,43.4088,24.12,95,100,9.08,light snow
276,Kruisfontein,ZA,-34.0033,24.7314,57.88,86,6,3.22,clear sky
277,San Policarpo,PH,12.1791,125.5072,81.68,84,100,12.95,light rain
278,Baykit,RU,61.67,96.37,8.64,99,98,1.95,overcast clouds
279,Valcourt,CA,45.5001,-72.3158,32.81,49,1,4.32,clear sky
280,Coquimbo,CL,-29.9533,-71.3436,65.93,55,0,17.27,clear sky
281,Nanortalik,GL,60.1432,-45.2371,39.56,96,100,15.39,moderate rain
282,Richards Bay,ZA,-28.783,32.0377,67.05,60,100,11.54,overcast clouds
283,Vanderhoof,CA,54.0166,-124.0198,33.89,70,100,7.27,light snow
284,Raudeberg,NO,61.9875,5.1352,38.19,63,100,11.36,overcast clouds
285,Tutoia,BR,-2.7619,-42.2744,87.78,78,98,11.61,overcast clouds
286,Sola,VU,-13.8833,167.55,81.72,73,99,20.71,overcast clouds
287,Kala Nera,GR,39.3063,23.12,55.29,66,89,11.59,overcast clouds
288,Iwanai,JP,42.9744,140.5089,33.78,78,100,14.29,light snow
289,Numan,NG,9.4667,12.0333,82.0,22,92,1.3,overcast clouds
290,Tanga,TZ,-5.0667,39.1,77.92,92,47,7.52,scattered clouds
291,Luderitz,NA,-26.6481,15.1594,61.29,81,0,14.41,clear sky
292,La Tuque,CA,47.4334,-72.7824,32.25,43,3,3.44,clear sky
293,Rorvik,NO,64.8621,11.2373,41.11,87,40,14.97,scattered clouds
294,Macaparana,BR,-7.5547,-35.4531,87.8,68,7,13.69,clear sky
295,Parkes,AU,-33.1333,148.1833,66.34,94,100,1.99,light rain
296,Ixtapa,MX,20.7,-105.2,84.22,61,20,9.22,few clouds
297,San Andres,CO,12.5847,-81.7006,84.22,74,75,12.66,broken clouds
298,Souillac,MU,-20.5167,57.5167,76.35,88,40,4.61,scattered clouds
299,Geraldton,AU,-28.7667,114.6,57.61,72,0,6.91,clear sky
300,Tromso,NO,69.6496,18.957,24.82,86,40,8.05,scattered clouds
301,Saquena,PE,-4.6667,-73.5167,74.64,98,100,3.09,overcast clouds
302,Mahibadhoo,MV,3.7833,72.9667,81.19,76,100,17.52,overcast clouds
303,Caravelas,BR,-17.7125,-39.2481,75.29,82,98,5.39,overcast clouds
304,Paamiut,GL,61.994,-49.6678,35.31,98,100,19.77,moderate rain
305,Lorengau,PG,-2.0226,147.2712,82.24,76,27,4.09,scattered clouds
306,Faya,SA,18.3851,42.4509,55.92,50,17,3.36,few clouds
307,Faanui,PF,-16.4833,-151.75,80.96,73,7,7.31,clear sky
308,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,21.85,light rain
309,Port Elizabeth,ZA,-33.918,25.5701,62.89,72,20,9.22,light rain
310,Mount Isa,AU,-20.7333,139.5,67.77,77,90,5.75,overcast clouds
311,Constitucion,CL,-35.3333,-72.4167,60.57,73,8,10.22,clear sky
312,La Ronge,CA,55.1001,-105.2842,-1.95,46,40,5.75,scattered clouds
313,Bereda,ES,43.2686,-7.5406,49.01,96,70,1.81,broken clouds
314,Brae,GB,60.3964,-1.353,42.71,70,79,33.38,broken clouds
315,Haines Junction,CA,60.7522,-137.5108,1.35,85,100,0.0,light snow
316,Kattivakkam,IN,13.2167,80.3167,82.08,87,100,11.43,overcast clouds
317,Kahului,US,20.8947,-156.47,83.46,72,20,9.22,few clouds
318,La Paz,BO,-16.5,-68.15,67.98,29,75,6.91,broken clouds
319,Akyab,MM,20.15,92.9,73.74,73,4,6.46,clear sky
320,Tarakan,ID,3.3,117.6333,78.26,85,97,6.31,overcast clouds
321,Roald,NO,62.5833,6.1333,40.15,87,75,8.05,light rain
322,Salalah,OM,17.0151,54.0924,80.69,89,0,5.75,clear sky
323,La Asuncion,VE,11.0333,-63.8628,87.53,62,78,13.8,broken clouds
324,Sakakah,SA,29.9697,40.2064,62.17,42,68,9.48,broken clouds
325,Pirae,PF,-17.5167,-149.5333,86.02,66,20,18.41,few clouds
326,Makakilo City,US,21.3469,-158.0858,80.92,56,1,4.61,clear sky
327,Buenavista,PH,8.9769,125.4089,75.69,92,94,4.9,light rain
328,Bembereke,BJ,10.2283,2.6634,79.63,27,100,2.08,overcast clouds
329,Sale,MA,34.0389,-6.8166,60.75,100,75,4.61,broken clouds
330,Zhigansk,RU,66.7697,123.3711,-22.59,96,100,4.52,overcast clouds
331,Lazurne,UA,46.084,32.5295,38.05,62,4,3.09,clear sky
332,Zhurivka,UA,50.5028,31.7849,37.38,87,32,8.1,scattered clouds
333,Dubti,ET,11.7361,41.0853,84.49,39,30,8.01,scattered clouds
334,Shebunino,RU,46.4339,141.8603,30.09,71,100,10.54,snow
335,Ujiie,JP,36.6833,139.9667,34.05,63,3,0.74,clear sky
336,Paredon,MX,16.0333,-93.8667,86.5,45,36,9.19,scattered clouds
337,Alice Springs,AU,-23.7,133.8833,58.55,88,0,6.91,clear sky
338,Goldsboro,US,35.3849,-77.9928,52.66,29,1,3.44,clear sky
339,Sabha,LY,27.0377,14.4283,72.14,27,57,8.79,broken clouds
340,Opunake,NZ,-39.4556,173.8583,64.35,65,100,3.33,overcast clouds
341,Saldanha,ZA,-33.0117,17.9442,63.09,70,0,16.35,clear sky
342,Upata,VE,8.0086,-62.3989,87.19,68,92,5.23,overcast clouds
343,Krasnoselkup,RU,65.7,82.4667,6.06,95,100,11.07,overcast clouds
344,Longyearbyen,SJ,78.2186,15.6401,-0.56,71,20,6.91,few clouds
345,Houma,US,29.5958,-90.7195,73.0,62,75,13.8,broken clouds
346,Yerbogachen,RU,61.2767,108.0108,11.8,98,100,4.7,overcast clouds
347,Umm Kaddadah,SD,13.6017,26.6876,68.23,15,11,12.21,few clouds
348,Harper,LR,4.375,-7.7169,80.01,83,46,7.16,scattered clouds
349,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,8.05,few clouds
350,Ponta Do Sol,PT,32.6667,-17.1,64.71,65,84,10.11,broken clouds
351,Kudahuvadhoo,MV,2.6708,72.8944,81.45,71,100,18.84,overcast clouds
352,Garowe,SO,8.4054,48.4845,76.32,61,43,9.73,scattered clouds
353,Elk City,US,35.412,-99.4043,70.02,32,1,12.66,clear sky
354,Husavik,IS,66.0449,-17.3389,24.71,87,100,14.32,overcast clouds
355,Dangtu,CN,31.5723,118.4928,41.05,64,2,6.24,clear sky
356,Hinche,HT,19.15,-72.0167,83.62,76,54,7.92,broken clouds
357,Dogondoutchi,NE,13.6393,4.0287,85.68,15,42,7.31,scattered clouds
358,Basco,PH,20.4487,121.9702,77.49,80,99,26.91,overcast clouds
359,Flinders,AU,-34.5833,150.8552,70.21,94,100,1.01,moderate rain
360,Whitehorse,CA,60.7161,-135.0538,14.77,78,75,5.99,light snow
361,Talisayan,PH,6.9872,121.9272,79.86,83,97,3.51,overcast clouds
362,Saurimo,AO,-9.6608,20.3916,65.73,97,100,4.09,light rain
363,Deputatskiy,RU,69.3,139.9,-31.2,99,25,4.88,scattered clouds
364,Belyy Yar,RU,53.6039,91.3903,24.69,71,0,6.71,clear sky
365,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,70,100,21.77,overcast clouds
366,The Valley,AI,18.217,-63.0578,84.06,69,40,3.44,scattered clouds
367,San Martin,AR,-33.081,-68.4681,73.45,59,63,23.62,broken clouds
368,Arvika,SE,59.6553,12.5852,45.21,88,100,11.79,overcast clouds
369,Ankang,CN,32.68,109.0172,44.51,74,0,1.21,clear sky
370,Jackson,US,42.4165,-122.8345,51.04,75,1,0.0,clear sky
371,Riyadh,SA,24.6877,46.7219,60.94,34,0,4.38,clear sky
372,Reconquista,AR,-29.15,-59.65,93.47,34,2,10.8,clear sky
373,Fallon,US,39.4735,-118.7774,43.29,38,1,4.61,clear sky
374,Komsomolskiy,UZ,40.4272,71.7189,44.02,44,1,1.77,clear sky
375,Flums,CH,47.0906,9.343,46.54,78,2,7.18,clear sky
376,Yuryevets,RU,57.3201,43.1041,28.49,92,100,18.28,snow
377,Kidal,ML,18.4411,1.4078,80.85,25,3,10.2,clear sky
378,Upernavik,GL,72.7868,-56.1549,27.99,94,100,30.85,snow
379,Mweka,CD,-4.85,21.5667,67.57,99,100,3.74,overcast clouds
380,Tommot,RU,58.9564,126.2925,-16.4,99,88,0.98,overcast clouds
381,Kabinda,CD,-6.1333,24.4833,68.45,86,81,2.55,broken clouds
382,Novo Aripuana,BR,-5.1206,-60.3797,83.41,76,98,1.5,overcast clouds
383,Shelburne,CA,44.0787,-80.2041,42.67,71,100,15.32,overcast clouds
384,Lubango,AO,-14.9172,13.4925,62.06,44,6,3.56,clear sky
385,San Pedro,PH,14.35,121.0167,79.83,85,90,2.3,overcast clouds
386,Antsohihy,MG,-14.8796,47.9875,78.48,83,95,2.64,light rain
387,Teahupoo,PF,-17.8333,-149.2667,80.56,76,43,8.81,scattered clouds
388,Saposoa,PE,-6.934,-76.7716,79.41,96,100,0.76,overcast clouds
389,Sobolevo,RU,54.4299,31.8996,33.93,91,98,12.19,overcast clouds
390,Cap Malheureux,MU,-19.9842,57.6142,76.46,73,19,1.01,few clouds
391,Skala,PL,50.2305,19.8536,35.08,91,6,1.14,clear sky
392,Hasaki,JP,35.7333,140.8333,35.89,48,0,5.55,clear sky
393,Udachnyy,RU,66.4167,112.4,-10.89,93,100,7.27,overcast clouds
394,Vila,PT,42.0304,-8.1588,40.33,78,87,4.88,overcast clouds
395,Pemba,MZ,-12.974,40.5178,80.92,77,37,14.03,scattered clouds
396,Poum,NC,-20.2333,164.0167,76.68,76,68,8.77,broken clouds
397,Kodiak,US,57.79,-152.4072,20.71,63,90,12.66,overcast clouds
398,Waipawa,NZ,-41.4122,175.5153,61.45,51,94,5.17,overcast clouds
399,Caraquet,CA,47.7941,-64.9386,37.94,67,94,14.27,overcast clouds
400,Peniche,PT,39.3558,-9.3811,56.62,73,68,24.83,broken clouds
401,West Fargo,US,46.875,-96.9004,21.2,68,90,15.01,overcast clouds
402,Qaqortoq,GL,60.7167,-46.0333,32.5,98,100,18.43,snow
403,Keffi,NG,8.8486,7.8736,80.98,43,100,2.68,overcast clouds
404,Bodden Town,KY,19.2833,-81.25,82.4,74,75,11.01,broken clouds
405,Ponta Delgada,PT,37.7333,-25.6667,64.51,72,75,11.5,broken clouds
406,Alenquer,BR,-1.9417,-54.7383,88.14,60,96,4.16,overcast clouds
407,Yeppoon,AU,-23.1333,150.7333,76.78,84,100,6.22,light rain
408,Manokwari,ID,-0.8667,134.0833,78.93,78,99,4.92,overcast clouds
409,Noumea,NC,-22.2763,166.4572,78.01,99,100,10.85,overcast clouds
410,Naryan-Mar,RU,67.6713,53.087,4.32,97,100,4.68,overcast clouds
411,Paracuru,BR,-3.41,-39.0306,84.22,78,70,13.56,broken clouds
412,Lakes Entrance,AU,-37.8811,147.981,65.57,93,100,6.44,overcast clouds
413,Batemans Bay,AU,-35.7167,150.1833,73.2,96,100,0.83,overcast clouds
414,Fomboni,KM,-12.28,43.7425,81.84,71,10,13.02,clear sky
415,Pullman,US,46.7313,-117.1796,43.03,79,1,4.0,clear sky
416,Otavi,NA,-19.65,17.3333,74.01,15,0,10.6,clear sky
417,Seoul,KR,37.5683,126.9778,42.31,93,0,1.14,clear sky
418,Porbandar,IN,21.6422,69.6093,75.56,54,2,7.43,clear sky
419,Tautira,PF,-17.7333,-149.15,86.02,77,41,8.57,scattered clouds
420,Novoomskiy,RU,54.8415,73.3017,-2.18,84,84,0.0,smoke
421,Corning,US,42.1428,-77.0547,46.6,54,1,0.0,clear sky
422,Fairbanks,US,64.8378,-147.7164,-9.02,72,1,0.0,clear sky
423,Dukat,RU,62.55,155.55,-7.74,99,100,5.55,overcast clouds
424,Gondal,IN,21.9667,70.8,73.42,28,1,4.56,clear sky
425,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,5,10.36,clear sky
426,Malayal,PH,7.208,121.942,80.04,82,95,4.12,overcast clouds
427,Nikolayevka,RU,53.1257,47.2041,20.16,77,100,15.86,overcast clouds
428,Ballina,AU,-28.8667,153.5667,71.78,100,90,10.36,light rain
429,Todos Santos,MX,23.45,-110.2167,83.1,66,1,10.2,clear sky
430,Pisco,PE,-13.7,-76.2167,71.65,68,0,6.91,clear sky
431,Katangli,RU,51.7102,143.2326,33.24,88,100,14.7,light snow
432,Ketchikan,US,55.3422,-131.6461,40.98,93,90,32.21,heavy intensity rain
433,Gamba,GA,-2.65,10.0,76.05,91,99,4.21,overcast clouds
434,Halifax,CA,44.6453,-63.5724,33.8,91,90,5.99,light snow
435,Vanimo,PG,-2.6741,141.3028,77.09,86,100,4.18,overcast clouds
436,Margate,GB,51.3813,1.3862,45.3,86,100,1.01,overcast clouds
437,Lagoa,PT,39.05,-27.9833,63.45,77,72,34.14,broken clouds
438,Nicoya,CR,10.1483,-85.452,89.15,68,99,4.45,overcast clouds
439,Sakaraha,MG,-22.9,44.5333,69.67,87,72,7.0,broken clouds
440,Djambala,CG,-2.5447,14.7533,69.15,90,100,2.26,light rain
441,Celestun,MX,20.8667,-90.4,79.02,56,3,14.03,clear sky
442,Boddam,GB,57.4667,-1.7833,41.38,70,73,31.72,broken clouds
443,Issoudun,FR,47.0,1.8333,35.51,93,90,6.91,mist
444,Mudgee,AU,-32.5943,149.5871,66.25,94,90,0.0,light intensity shower rain
445,Dzitbalche,MX,20.3167,-90.05,86.16,31,1,3.47,clear sky
446,Hermiston,US,45.8404,-119.2895,52.41,58,1,3.44,clear sky
447,Hit,IQ,33.6416,42.8251,61.84,52,100,5.46,overcast clouds
448,Khor,RU,47.8861,134.9464,-10.79,100,99,3.8,overcast clouds
449,Savannah Bight,HN,16.45,-85.85,75.25,60,96,10.31,overcast clouds
450,Plettenberg Bay,ZA,-34.0527,23.3716,58.71,80,8,8.59,clear sky
451,Labuhan,ID,-6.8844,112.2051,79.11,84,92,6.71,light rain
452,Dubrovka,RU,53.6907,33.5071,33.78,89,100,14.34,overcast clouds
453,Klaksvik,FO,62.2266,-6.589,40.12,66,93,42.14,overcast clouds
454,Buin,CL,-33.7333,-70.75,81.05,21,0,11.43,clear sky
455,Antofagasta,CL,-23.65,-70.4,65.48,68,19,8.86,few clouds
