City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
388,Kieta,-6.2167,155.6333,79.57,80,93,1.72,PG,2021-11-23 18:11:42
389,Saint George,37.1041,-113.5841,65.35,36,20,0.0,US,2021-11-23 18:11:01
390,Moerai,-22.4333,-151.3333,73.15,67,11,9.75,PF,2021-11-23 18:11:42
391,Alice Springs,-23.7,133.8833,65.75,100,40,8.05,AU,2021-11-23 18:11:43
392,Belmonte,-15.8631,-38.8828,79.3,78,73,11.1,BR,2021-11-23 18:11:43
393,Whitianga,-36.8333,175.7,61.02,88,100,6.69,NZ,2021-11-23 18:11:44
394,Marawi,7.9986,124.2928,67.64,95,98,0.76,PH,2021-11-23 18:11:44
395,Meulaboh,4.1363,96.1285,76.91,87,100,6.22,ID,2021-11-23 18:11:44
396,Baruun-Urt,46.6806,113.2792,4.87,87,46,2.57,MN,2021-11-23 18:11:45
397,Severo-Kurilsk,50.6789,156.125,37.44,97,100,28.68,RU,2021-11-23 18:11:45
398,Calama,-22.4667,-68.9333,75.69,8,100,24.16,CL,2021-11-23 18:11:45
399,Santa Lucia,27.9117,-15.5407,63.72,84,75,5.75,ES,2021-11-23 18:11:46
400,Tigzirt,36.8886,4.1198,61.38,65,49,2.62,DZ,2021-11-23 18:11:46
401,Tecoanapa,16.5167,-98.75,84.9,65,3,7.23,MX,2021-11-23 18:11:46
402,Inhambane,-23.865,35.3833,76.69,89,95,3.42,MZ,2021-11-23 18:11:47
403,Mizan Teferi,6.9833,35.5833,64.98,73,25,2.04,ET,2021-11-23 18:11:47
404,Takaka,-40.85,172.8,60.98,89,61,1.45,NZ,2021-11-23 18:11:48
405,Roebourne,-20.7833,117.1333,81.07,44,98,7.52,AU,2021-11-23 18:11:48
406,Riyadh,24.6877,46.7219,68.14,51,6,14.45,SA,2021-11-23 18:09:11
407,Kathmandu,27.7167,85.3167,55.62,94,75,2.3,NP,2021-11-23 18:11:48
408,Maamba,-17.3667,27.15,73.98,75,73,3.0,ZM,2021-11-23 18:12:49
409,Skjervoy,70.0311,20.9714,19.58,76,100,16.26,NO,2021-11-23 18:12:49
410,San Luis,-33.295,-66.3356,90.0,28,24,18.92,AR,2021-11-23 18:12:50
411,Mackay,-21.15,149.2,74.68,80,100,7.67,AU,2021-11-23 18:12:50
412,Sinnamary,5.3833,-52.95,83.77,69,99,9.66,GF,2021-11-23 18:12:50
413,Porto Santo,33.072,-16.3415,68.38,73,40,11.5,PT,2021-11-23 18:12:51
414,Labrea,-7.2586,-64.7981,92.88,48,93,3.15,BR,2021-11-23 18:12:51
415,Ponta Do Sol,32.6667,-17.1,70.12,75,94,1.79,PT,2021-11-23 18:12:52
416,Leshukonskoye,64.8989,45.7622,9.41,99,94,2.93,RU,2021-11-23 18:12:52
417,Jiangyou,31.7667,104.7167,48.4,74,85,1.21,CN,2021-11-23 18:12:52
418,Wattegama,6.7989,81.4808,73.96,92,100,5.03,LK,2021-11-23 18:12:53
419,Samana,19.2056,-69.3369,89.82,70,40,6.91,DO,2021-11-23 18:12:53
420,Monaragala,6.8714,81.3487,74.19,92,100,5.64,LK,2021-11-23 18:12:53
421,College,64.8569,-147.8028,1.35,57,75,5.75,US,2021-11-23 18:09:39
422,Urumqi,43.801,87.6005,18.55,86,84,2.24,CN,2021-11-23 18:12:54
423,Anadyr,64.75,177.4833,-21.41,97,54,7.65,RU,2021-11-23 18:12:54
424,Vila Franca Do Campo,37.7167,-25.4333,66.2,89,100,14.99,PT,2021-11-23 18:12:55
425,Angoche,-16.2325,39.9086,80.31,82,70,12.37,MZ,2021-11-23 18:12:55
426,Swakopmund,-22.6833,14.5333,58.98,91,46,3.0,NA,2021-11-23 18:12:56
427,Waddan,29.1614,16.139,71.28,34,61,6.46,LY,2021-11-23 18:12:56
428,Thinadhoo,0.5333,72.9333,82.36,76,100,15.46,MV,2021-11-23 18:12:56
429,La Romana,18.4273,-68.9728,88.16,66,40,11.5,DO,2021-11-23 18:12:57
430,Vicuna,-30.0319,-70.7081,55.13,35,64,9.89,CL,2021-11-23 18:12:57
431,Amapa,1.0,-52.0,93.94,34,14,4.38,BR,2021-11-23 18:12:57
432,Tuy Hoa,13.0833,109.3,75.88,91,100,14.03,VN,2021-11-23 18:08:03
433,Huai Yot,7.7893,99.6348,74.59,98,100,4.92,TH,2021-11-23 18:12:58
434,Mozelos,41.8677,-8.3978,53.89,74,33,7.16,PT,2021-11-23 18:12:58
435,Caraballeda,10.6112,-66.8522,87.37,67,97,8.93,VE,2021-11-23 18:12:59
436,Rio Grande,-32.035,-52.0986,77.11,54,6,15.73,BR,2021-11-23 18:10:47
437,Iisaku,59.1014,27.3081,29.61,93,89,4.7,EE,2021-11-23 18:12:59
438,Acarau,-2.8856,-40.12,86.63,61,31,19.39,BR,2021-11-23 18:11:11
439,Carauari,-4.8828,-66.8958,90.73,57,94,1.81,BR,2021-11-23 18:08:18
440,Maningrida,-12.0667,134.2667,82.4,69,100,6.13,AU,2021-11-23 18:13:00
441,Poco Verde,-10.7083,-38.1833,97.32,24,99,7.11,BR,2021-11-23 18:13:00
442,Hornepayne,49.2138,-84.7705,27.32,70,92,10.74,CA,2021-11-23 18:13:01
443,Port Shepstone,-30.7414,30.455,66.78,67,69,25.14,ZA,2021-11-23 18:08:06
444,Mecca,21.4267,39.8261,76.23,46,3,4.16,SA,2021-11-23 18:13:01
445,Touros,-5.1989,-35.4608,86.9,65,37,14.27,BR,2021-11-23 18:13:02
446,Sikasso,10.9167,-7.0,85.21,19,1,2.98,ML,2021-11-23 18:13:02
447,Kaeo,-35.1,173.7833,62.33,96,97,6.51,NZ,2021-11-23 18:13:03
448,Turtas,58.9417,69.1325,19.6,92,100,10.16,RU,2021-11-23 18:13:03
449,Carahue,-38.7,-73.1667,79.0,38,0,8.68,CL,2021-11-23 18:13:03
450,Januaria,-15.4833,-44.3667,91.72,39,100,1.7,BR,2021-11-23 18:13:04
451,Tarauaca,-8.1614,-70.7656,72.99,99,100,0.67,BR,2021-11-23 18:13:04
452,Padang,-0.9492,100.3543,77.34,77,100,3.58,ID,2021-11-23 18:10:33
453,Kiunga,-6.1219,141.2906,72.75,97,84,1.14,PG,2021-11-23 18:14:05
454,Grand Gaube,-20.0064,57.6608,73.38,83,54,1.99,MU,2021-11-23 18:09:16
455,Kaohsiung,22.6163,120.3133,64.04,81,38,1.99,TW,2021-11-23 18:14:05
456,Pisco,-13.7,-76.2167,69.85,73,0,13.8,PE,2021-11-23 18:14:06
457,Gat,31.61,34.7642,64.81,69,1,3.91,IL,2021-11-23 18:11:18
458,Dingle,10.9995,122.6711,75.51,91,100,8.21,PH,2021-11-23 18:12:03
459,Vao,-22.6667,167.4833,74.12,75,100,8.99,NC,2021-11-23 18:14:06
460,Nizhniy Kuranakh,58.8353,125.4869,-6.84,96,100,3.96,RU,2021-11-23 18:14:07
461,Puerto Baquerizo Moreno,-0.9,-89.6,76.19,69,20,13.8,EC,2021-11-23 18:14:07
462,Lira,2.235,32.9097,73.8,44,87,4.94,UG,2021-11-23 18:14:07
463,Shieli,44.1667,66.75,41.99,51,34,3.67,KZ,2021-11-23 18:14:08
464,Calvinia,-31.4707,19.776,68.47,44,84,15.26,ZA,2021-11-23 18:14:08
465,Fuerte Olimpo,-21.0415,-57.8738,94.57,43,49,7.76,PY,2021-11-23 18:14:08
466,Palmer,42.1584,-72.3287,40.73,35,20,3.0,US,2021-11-23 18:11:37
467,Guerrero Negro,27.9769,-114.0611,73.17,48,72,4.83,MX,2021-11-23 18:14:09
468,Qiyang,26.5911,111.8474,48.51,65,98,0.47,CN,2021-11-23 18:14:09
469,Ordzhonikidze,52.4411,61.7408,14.4,90,99,12.48,KZ,2021-11-23 18:14:10
470,Imbituba,-28.24,-48.6703,80.49,72,62,17.27,BR,2021-11-23 18:14:10
471,Jinchang,38.4953,102.1739,33.37,19,1,6.11,CN,2021-11-23 18:14:10
472,Florestopolis,-22.8633,-51.3872,93.61,18,10,2.98,BR,2021-11-23 18:14:11
473,Waingapu,-9.6567,120.2641,81.1,78,96,0.76,ID,2021-11-23 18:14:11
474,Tura,25.5198,90.2201,61.36,66,0,3.47,IN,2021-11-23 18:14:12
475,Manokwari,-0.8667,134.0833,78.53,83,94,4.97,ID,2021-11-23 18:14:12
476,Bequimao,-2.4489,-44.7825,89.92,46,50,7.63,BR,2021-11-23 18:14:13
477,Halifax,44.6453,-63.5724,39.47,95,100,10.0,CA,2021-11-23 18:12:49
478,Auburn,47.3073,-122.2284,47.52,94,75,1.01,US,2021-11-23 18:14:13
479,Cravo Norte,6.3017,-70.2041,85.95,64,98,3.22,CO,2021-11-23 18:14:14
480,Saint John,45.2727,-66.0677,34.18,83,100,13.91,CA,2021-11-23 18:14:14
481,Adrar,20.5022,-10.0711,83.46,27,92,5.66,MR,2021-11-23 18:14:15
482,Thai Nguyen,21.5928,105.8442,64.18,64,99,3.58,VN,2021-11-23 18:14:15
483,Qianguo,45.1171,124.8568,10.49,84,99,11.18,CN,2021-11-23 18:14:15
484,Aras,42.5617,-2.356,40.06,96,90,6.91,ES,2021-11-23 18:14:16
485,Berdigestyakh,62.0989,126.6992,-9.06,94,100,2.1,RU,2021-11-23 18:14:16
486,Opelousas,30.5335,-92.0815,64.42,34,1,5.75,US,2021-11-23 18:14:16
487,Tiznit,29.5833,-9.5,60.98,76,32,6.98,MA,2021-11-23 18:14:17
488,Botelhos,-21.6333,-46.395,83.23,32,52,6.49,BR,2021-11-23 18:14:17
489,Faya,18.3851,42.4509,57.72,30,19,6.49,SA,2021-11-23 18:14:17
490,Bulgan,48.8125,103.5347,16.56,69,50,2.86,MN,2021-11-23 18:14:18
491,Lecce,40.2167,18.1667,55.85,91,98,8.08,IT,2021-11-23 18:14:18
492,Ust-Kuyga,70.0167,135.6,-24.56,98,100,5.75,RU,2021-11-23 18:14:19
493,Cayenne,4.9333,-52.3333,87.84,79,20,5.99,GF,2021-11-23 18:14:19
494,Lompoc,34.6391,-120.4579,76.08,55,21,8.01,US,2021-11-23 18:09:31
495,Tual,-5.6667,132.75,83.23,75,71,5.84,ID,2021-11-23 18:14:19
496,Nagda,23.45,75.4167,70.68,52,0,4.83,IN,2021-11-23 18:14:20
497,Taldan,53.6667,124.8,8.47,71,100,8.12,RU,2021-11-23 18:14:20
498,Polovinnoye,54.7914,65.9864,17.89,87,14,14.72,RU,2021-11-23 18:14:21
499,Comodoro Rivadavia,-45.8667,-67.5,84.06,13,0,32.21,AR,2021-11-23 18:11:54
500,Charlestown,-32.95,151.6667,66.85,98,98,4.12,AU,2021-11-23 18:14:21
501,Alcudia,39.8532,3.1214,56.7,79,83,8.66,ES,2021-11-23 18:11:34
502,Zlynka,52.4267,31.7378,30.63,54,85,4.56,RU,2021-11-23 18:15:22
503,Sarkand,45.41,79.9186,36.19,64,66,8.12,KZ,2021-11-23 18:15:22
504,Guangyuan,32.442,105.823,46.13,79,96,1.5,CN,2021-11-23 18:15:22
505,Port-Cartier,50.0334,-66.8654,30.74,55,100,9.89,CA,2021-11-23 18:15:23
506,Nemuro,43.3236,145.575,39.43,86,96,8.57,JP,2021-11-23 18:14:16
507,Suntar,62.1444,117.6319,-17.48,96,5,3.56,RU,2021-11-23 18:15:23
508,Mkushi,-13.6202,29.3939,68.76,77,88,2.68,ZM,2021-11-23 18:15:24
509,Iquique,-20.2208,-70.1431,66.24,68,100,6.64,CL,2021-11-23 18:15:24
510,Mananara,-16.1667,49.7667,73.17,82,71,1.81,MG,2021-11-23 18:15:25
511,Price,39.5994,-110.8107,36.66,48,1,0.0,US,2021-11-23 18:15:25
512,Nchelenge,-9.3451,28.734,73.49,77,55,6.4,ZM,2021-11-23 18:15:25
513,Chara,56.9064,118.2631,-19.57,76,13,1.19,RU,2021-11-23 18:15:26
514,Robertsport,6.7533,-11.3686,82.33,77,20,10.87,LR,2021-11-23 18:15:26
515,Great Falls,47.5002,-111.3008,49.41,23,1,5.01,US,2021-11-23 18:15:26
516,Arcata,40.8665,-124.0828,54.57,87,1,7.0,US,2021-11-23 18:15:27
517,Fallon,39.4735,-118.7774,53.28,39,40,3.44,US,2021-11-23 18:10:39
518,Xunchang,28.4543,104.715,49.12,87,99,0.4,CN,2021-11-23 18:15:27
519,Tooele,40.5308,-112.2983,56.64,23,49,5.5,US,2021-11-23 18:15:28
520,Evensk,61.95,159.2333,12.81,72,100,11.61,RU,2021-11-23 18:12:17
521,Nicoya,10.1483,-85.452,83.75,61,96,12.39,CR,2021-11-23 18:15:28
522,Saint-Joseph,-21.3667,55.6167,75.58,79,55,6.2,RE,2021-11-23 18:15:29
523,Choya,52.0108,86.5467,32.38,87,100,0.58,RU,2021-11-23 18:15:29
524,Miraflores,19.2167,-98.8083,65.05,59,74,2.37,MX,2021-11-23 18:15:29
525,Rayong,12.8333,101.4333,76.78,99,65,7.34,TH,2021-11-23 18:15:30
526,Etchoropo,26.7667,-109.6667,82.42,54,98,7.09,MX,2021-11-23 18:15:30
527,Broken Hill,-31.95,141.4333,70.65,63,98,4.32,AU,2021-11-23 18:15:30
528,Malibu,34.005,-118.8101,77.27,57,52,5.01,US,2021-11-23 18:15:31
529,Sargatskoye,55.6101,73.4972,20.75,90,100,16.2,RU,2021-11-23 18:15:31
530,Dwarka,22.2394,68.9678,78.51,53,53,8.34,IN,2021-11-23 18:15:31
531,Lavrentiya,65.5833,-171.0,-0.94,91,15,9.53,RU,2021-11-23 18:15:32
532,Kabanga,-2.6386,30.4678,63.1,81,98,2.57,TZ,2021-11-23 18:15:32
533,Amuntai,-2.4177,115.2494,73.47,99,100,2.17,ID,2021-11-23 18:15:32
534,Port Macquarie,-31.4333,152.9167,67.96,91,100,8.08,AU,2021-11-23 18:15:33
535,Tomatlan,19.9333,-105.25,87.82,49,21,3.0,MX,2021-11-23 18:15:33
536,Hailar,49.2,119.7,0.05,82,2,7.72,CN,2021-11-23 18:15:34
537,Andenes,69.3143,16.1194,35.58,80,75,32.21,NO,2021-11-23 18:15:34
538,Coihaique,-45.5752,-72.0662,68.61,40,40,6.91,CL,2021-11-23 18:14:05
539,Plettenberg Bay,-34.0527,23.3716,59.13,77,91,3.65,ZA,2021-11-23 18:15:35
540,Kihei,20.785,-156.4656,77.85,77,20,0.0,US,2021-11-23 18:15:35
541,Catende,-8.6667,-35.7167,92.84,35,58,15.48,BR,2021-11-23 18:15:35
542,Ugoofaaru,5.6667,73.0,81.72,70,88,14.0,MV,2021-11-23 18:15:36
543,Taos,36.4072,-105.5731,60.21,22,1,9.22,US,2021-11-23 18:15:36
544,Ravar,31.2656,56.8055,60.71,44,46,0.58,IR,2021-11-23 18:15:36
545,Chifeng,42.2683,118.9636,22.17,56,5,6.71,CN,2021-11-23 18:15:37
546,Sangin,32.0728,64.8359,56.95,27,9,4.59,AF,2021-11-23 18:15:37
547,Tarancon,40.0085,-3.0073,39.9,83,98,1.19,ES,2021-11-23 18:15:38
548,Raymondville,26.4815,-97.7831,76.98,50,44,4.85,US,2021-11-23 18:16:38
549,Caravelas,-17.7125,-39.2481,79.66,68,80,5.97,BR,2021-11-23 18:16:38
550,Kurchum,48.5722,83.6542,30.79,90,100,17.72,KZ,2021-11-23 18:16:39
551,Parana,-31.732,-60.5238,88.56,20,100,7.27,AR,2021-11-23 18:16:39
552,Dekar,-21.5333,21.9333,78.35,12,18,5.3,BW,2021-11-23 18:16:39
553,Mitsamiouli,-11.3847,43.2844,80.26,75,65,10.56,KM,2021-11-23 18:16:40
554,Potiskum,11.7091,11.0694,84.13,19,99,8.95,NG,2021-11-23 18:16:40
555,Ust-Tsilma,65.441,52.1498,9.54,97,92,4.59,RU,2021-11-23 18:16:40
556,Kungurtug,50.5994,97.5228,7.65,87,83,2.57,RU,2021-11-23 18:16:41
557,Nizhniy Baskunchak,48.2198,46.8311,34.07,99,100,12.03,RU,2021-11-23 18:16:41
558,Paraiso,9.8383,-83.8656,76.87,55,78,5.44,CR,2021-11-23 18:16:42
559,Buta,2.7858,24.73,74.34,64,48,1.86,CD,2021-11-23 18:16:42
560,Bonnyville,54.2668,-110.735,13.8,86,33,14.18,CA,2021-11-23 18:16:42
561,Vila Do Maio,15.1333,-23.2167,83.19,80,25,14.23,CV,2021-11-23 18:16:43
562,Sola,-13.8833,167.55,77.5,82,100,10.47,VU,2021-11-23 18:16:43
563,Broome,42.2506,-75.833,36.01,63,75,7.0,US,2021-11-23 18:16:43
564,Panuco,22.05,-98.1667,74.03,48,83,2.89,MX,2021-11-23 18:16:44
565,Narsaq,60.9167,-46.05,21.42,63,94,7.31,GL,2021-11-23 18:16:44
566,Rossosh,51.1209,38.5116,25.54,70,72,4.83,RU,2021-11-23 18:16:45
567,Sabang,5.8933,95.3214,82.58,75,100,7.29,ID,2021-11-23 18:16:45
568,Mbekenyera,-10.0,38.9833,73.17,76,59,7.83,TZ,2021-11-23 18:16:45
569,Pervomayskoye,43.919,46.7102,47.53,83,100,7.09,RU,2021-11-23 18:16:46
570,Olinda,-8.0089,-34.8553,85.73,62,40,10.36,BR,2021-11-23 18:16:46
571,Alamosa,37.4695,-105.87,46.35,22,1,0.0,US,2021-11-23 18:16:47
572,Shellbrook,53.2168,-106.4011,29.43,87,50,12.39,CA,2021-11-23 18:16:47
573,Kaka,37.3482,59.6143,53.28,44,41,0.22,TM,2021-11-23 18:16:47
574,Rognan,67.0953,15.3878,37.54,94,100,3.58,NO,2021-11-23 18:16:48
575,San Esteban,15.2,-85.75,90.5,51,90,7.0,HN,2021-11-23 18:16:48
576,Mbandaka,0.0487,18.2603,72.9,94,94,2.84,CD,2021-11-23 18:13:38
577,Cockburn Town,21.4612,-71.1419,81.61,73,34,14.63,TC,2021-11-23 18:16:49
578,Westport,41.1415,-73.3579,43.75,46,20,5.01,US,2021-11-23 18:16:49
579,Kiama,-34.6833,150.8667,64.0,92,100,5.59,AU,2021-11-23 18:16:49
580,Vanavara,60.34,102.2797,8.22,99,96,3.69,RU,2021-11-23 18:16:50
581,Juneau,58.3019,-134.4197,34.21,96,90,10.36,US,2021-11-23 18:16:50
582,Bardejov,49.2918,21.2727,42.21,73,91,2.95,SK,2021-11-23 18:16:51
583,Havoysund,70.9963,24.6622,20.28,87,100,6.98,NO,2021-11-23 18:16:51
584,Dukat,62.55,155.55,-11.36,98,42,1.01,RU,2021-11-23 18:16:51
